April 25, 2016 at 09:17AM	@bellaljosephMD	The #ultrasound is a #stethoscope with an image for modern doctors #ESTES2016	http://twitter.com/bellaljosephMD/status/724497608178327552
April 26, 2016 at 10:59AM	@ComnCo	Clarius Introduces Wireless Ultrasound Transducer for Your Smartphone ! #cardiology #surgery #urology https://t.co/Gru2scp3PA	http://twitter.com/ComnCo/status/724885489673609216
April 26, 2016 at 06:34PM	@carmonaamado5	NEW MEDASONICS II Ultrasound Stethoscope Doppler Blood Flood Detector 8mh BF5A https://t.co/DBOEY0SQ7g https://t.co/TcRjEkZ7O9	http://twitter.com/carmonaamado5/status/725000039710478337
April 29, 2016 at 03:47PM	@Fluid_Academy	@bretpnelson ultrasound is the modern stethoscope for the intensivist see #FOAMus with 10 good reasons for #POCUS https://t.co/2X5fiYLtsJ	http://twitter.com/Fluid_Academy/status/726045231733432321
April 29, 2016 at 04:52PM	@pastranajonath2	MEDA SONICS Ultrasound Stethoscope BF5A Unused https://t.co/4zjjPMQAEw https://t.co/rye3t8dQnT	http://twitter.com/pastranajonath2/status/726061603133755397
April 30, 2016 at 11:02AM	@cathcoste	RT @alcoss: "To truly look inside" From stethoscope to portable ultrasound, by @Paddy_Barrett and @EricTopol. https://t.co/461RxoOVfX	http://twitter.com/cathcoste/status/726336027326070784
April 30, 2016 at 11:00AM	@echopenorg	RT @paradox_doctor: Dr David Albert on being a #Physician, #Inventor &amp; Serial #Entrepreneur. https://t.co/W4elSDrS4d #AliveCor #Podcast https://t.co/EqXUZGWIGD	http://twitter.com/echopenorg/status/726335428782088192
April 30, 2016 at 09:00AM	@paradox_doctor	Dr David Albert on being a #Physician, #Inventor &amp; Serial #Entrepreneur. https://t.co/W4elSDrS4d #AliveCor #Podcast https://t.co/EqXUZGWIGD	http://twitter.com/paradox_doctor/status/726305148419596290
April 30, 2016 at 10:36AM	@twixer	Venez nous rendre visite sur le stand des Fabriqueurs ! Atelier soudure mais de composants montés en surface #SMD #CMS #mfp16	http://twitter.com/twixer/status/726329310492119040
May 01, 2016 at 04:02AM	@georgesiemensq	I use a portable pocket ultrasound device instead of a stethoscope to liste... #EricTopol #aphorism https://t.co/tCsD0UVnCd	http://twitter.com/georgesiemensq/status/726592522441625602
May 01, 2016 at 07:56AM	@enricoMD	Point of care Ultrasound is the Stethoscope of the digital age… https://t.co/MSJDKO90N0	http://twitter.com/enricoMD/status/726651441390190593
May 01, 2016 at 11:59AM	@AllOfMyQuotez	I use a portable pocket ultrasound device instead of a stethoscope to liste... #EricTopol #citations https://t.co/ILphEOCckb	http://twitter.com/AllOfMyQuotez/status/726712556795125760
May 01, 2016 at 08:42PM	@PudwillQ	I use a portable pocket ultrasound device instead of a stethoscope to liste... #EricTopol #citations https://t.co/4gfxbJ1CHz	http://twitter.com/PudwillQ/status/726844201799929856
May 02, 2016 at 02:30PM	@hackaday	We're following dev of low-cost neuroprosthetic on #hackadayio https://t.co/14g3Int4Lc #HackadayPrize https://t.co/wYn899pELg	http://twitter.com/hackaday/status/727112938276982784
May 01, 2016 at 10:48PM	@jennahdavid	https://t.co/CvqhkxfEzZ	http://twitter.com/jennahdavid/status/726875955348787202
May 02, 2016 at 12:27PM	@ipocrate	Les médecins de demain ont besoin du Big Data https://t.co/vsKlF4Mk6z	http://twitter.com/ipocrate/status/727081974406504448
May 03, 2016 at 07:29PM	@jameyedwards	#Telemedicine viewed as in-person for MIPS score: Overlooked MACRA provisions https://t.co/6YWlh8P98W @politico https://t.co/02I9D7Ylnw	http://twitter.com/jameyedwards/status/727550561197785088
May 05, 2016 at 07:46AM	@ShankBathula	There should be a legit movement to switch ultrasound to the tool of choice over stethoscope for physicians.	http://twitter.com/ShankBathula/status/728098440647835649
May 03, 2016 at 06:49PM	@StartlandNews	A @SprintAccel startup, Leka built a robot to teach kids w/ developmental disorders: https://t.co/Zjmssc1PoX #techKC https://t.co/882Nj1MmKQ	http://twitter.com/StartlandNews/status/727540700183547904
May 04, 2016 at 05:16PM	@Res_Sociale	Les amis de @WeAreLeka ont lancé leur campagne de levée de fonds! Un coup de pouce pour un projet exceptionnel ! https://t.co/Hn1sixcJTn	http://twitter.com/Res_Sociale/status/727879544900816896
May 05, 2016 at 06:05PM	@echopenorg	RT @StartlandNews: A @SprintAccel startup, Leka built a robot to teach kids w/ developmental disorders: https://t.co/Zjmssc1PoX #techKC https://t.co/882Nj1MmKQ	http://twitter.com/echopenorg/status/728254278788337664
May 06, 2016 at 11:55AM	@makeryfr	Comment les fablabs vont changer la vie? Place aux questions du public. #fablabfest @FablabFestival https://t.co/divMG7usAG	http://twitter.com/makeryfr/status/728523511841558528
May 06, 2016 at 04:53PM	@tholand_	Awesome atmosphere at the @FablabFestival in Toulouse this year!! You should check it out! #maker #diybio #fablab https://t.co/L5PQcf1NBY	http://twitter.com/tholand_/status/728598508358516736
April 28, 2016 at 08:30PM	@digihealthhelp	Trending: RT @Berci: A New Wireless Ultrasound Transducer for Your Smartphone https://t.co/EvtQgK5zhD  #digitalhealth https://t.co/yTfKlb…	http://twitter.com/digihealthhelp/status/725754110545383424
April 29, 2016 at 03:47PM	@Fluid_Academy	@bretpnelson ultrasound is the modern stethoscope for the intensivist see #FOAMus with 10 good reasons for #POCUS https://t.co/2X5fiYLtsJ	http://twitter.com/Fluid_Academy/status/726045231733432321
April 30, 2016 at 09:05AM	@Manu_Malbrain	Clarius Introduces Wireless Ultrasound Transducer for Your Smartphone https://t.co/qvq97vVDNs	http://twitter.com/Manu_Malbrain/status/726306393234530304
April 30, 2016 at 09:05AM	@Fluid_Academy	Clarius Introduces Wireless Ultrasound Transducer for Your Smartphone https://t.co/VrdMVZiBn6	http://twitter.com/Fluid_Academy/status/726306393624551425
April 30, 2016 at 04:40PM	@matthewjrowland	@iceman_ex @avkwong @drjimday Any problems with smartphone USS? https://t.co/J63ceigeAQ Poor Signal-to-noise? Issues with sensitive info?	http://twitter.com/matthewjrowland/status/726420878683193344
April 30, 2016 at 09:30PM	@AEDdocent	Clarius Introduces Wireless Ultrasound Transducer for Your Smartphone https://t.co/7WbCzPnJSD	http://twitter.com/AEDdocent/status/726493959694864384
May 01, 2016 at 04:02AM	@georgesiemensq	I use a portable pocket ultrasound device instead of a stethoscope to liste... #EricTopol #aphorism https://t.co/tCsD0UVnCd	http://twitter.com/georgesiemensq/status/726592522441625602
May 01, 2016 at 08:42PM	@PudwillQ	I use a portable pocket ultrasound device instead of a stethoscope to liste... #EricTopol #citations https://t.co/4gfxbJ1CHz	http://twitter.com/PudwillQ/status/726844201799929856
May 05, 2016 at 07:46AM	@ShankBathula	There should be a legit movement to switch ultrasound to the tool of choice over stethoscope for physicians.	http://twitter.com/ShankBathula/status/728098440647835649
May 07, 2016 at 04:00PM	@wget42	The OpenWRT and dd-WRT communities have been quite stagnant and not quite open. The LEDE project will change that: https://t.co/9gmPHFSGHu	http://twitter.com/wget42/status/728947685596618753
May 08, 2016 at 02:50PM	@MihalacheDanie5	RT @AMDembedded: We're driving medical imaging into the future w/ 3D visualization for portable ultrasounds: https://t.co/o0ISG231TE https://t.co/tK3NNeMCqx	http://twitter.com/MihalacheDanie5/status/729292279614218240
May 11, 2016 at 06:29PM	@AIUM_Ultrasound	Re-Inventing The Stethoscope: https://t.co/v68MedT3oG	http://twitter.com/AIUM_Ultrasound/status/730434620609671168
May 12, 2016 at 12:47AM	@NPintheED	.@EMSwami has a crystal ball - we all will have a pocket ultrasound that will replace our stethoscope - #EEM16	http://twitter.com/NPintheED/status/730529836360290310
May 13, 2016 at 04:38PM	@heluc	Maybe the @echopenorg community could be interested? https://t.co/wU1GWkUc2G	http://twitter.com/heluc/status/731131511655792646
May 13, 2016 at 04:42PM	@echopenorg	RT @heluc: Maybe the @echopenorg community could be interested? https://t.co/wU1GWkUc2G	http://twitter.com/echopenorg/status/731132543718789120
May 13, 2016 at 04:38PM	@heluc	Maybe the @echopenorg community could be interested? https://t.co/wU1GWkUc2G	http://twitter.com/heluc/status/731131511655792646
May 13, 2016 at 05:38PM	@heluc	.@echopenorg an #opensource ultrasound probe https://t.co/1W2FsKSvFL via @makery_	http://twitter.com/heluc/status/731146588224143360
May 13, 2016 at 05:38PM	@heluc	.@echopenorg an #opensource ultrasound probe https://t.co/1W2FsKSvFL via @makery_	http://twitter.com/heluc/status/731146588224143360
May 14, 2016 at 09:49AM	@echopenorg	RT @heluc: .@echopenorg an #opensource ultrasound probe https://t.co/1W2FsKSvFL via @makery_	http://twitter.com/echopenorg/status/731390889579429889
May 14, 2016 at 08:24PM	@LocalUltrasound	Low Cost ultrasound, https://t.co/AEIqfBihgQ	http://twitter.com/LocalUltrasound/status/731550784056401920
May 15, 2016 at 11:56AM	@sjodogne	Merci à @Medor_mag de parler des projets libres @OrthancServer et d'@echopenorg dans l'article "Les images médicales brisent leurs chaînes"!	http://twitter.com/sjodogne/status/731785215035723776
May 15, 2016 at 12:01PM	@echopenorg	RT @sjodogne: Merci à @Medor_mag de parler des projets libres @OrthancServer et d'@echopenorg dans l'article "Les images médicales brisent leurs chaînes"!	http://twitter.com/echopenorg/status/731786470432870400
May 15, 2016 at 09:10PM	@delongarts	Stethoscope versus point-of-care ultrasound in the differential diagnosis of dyspnea: randomized trial. https://t.co/FHtFzq7vY0 via @bcayley	http://twitter.com/delongarts/status/731924746929999872
May 16, 2016 at 11:07PM	@paradox_doctor	Moving from #Stethoscope 2 #Ultrasound. My interview on Empowered Patient Radio https://t.co/VfY6HpvLgG @KarenJagoda https://t.co/ntOOUAdSda	http://twitter.com/paradox_doctor/status/732316570093916160
May 16, 2016 at 11:07PM	@Paddy_Barrett	Moving from #Stethoscope 2 #Ultrasound. My interview on Empowered Patient Radio https://t.co/a6tiyH5d1S @KarenJagoda https://t.co/LSQB68DBdI	http://twitter.com/Paddy_Barrett/status/732316570114883584
May 16, 2016 at 11:11PM	@paradox_doctor	Moving from Stethoscope to Hand Held Ultrasound. My interview on Empowered Patient Radio... https://t.co/6e8uDFTjuQ	http://twitter.com/paradox_doctor/status/732317498499039240
May 17, 2016 at 12:42AM	@NICS_conf	RT @Paddy_Barrett: Moving from #Stethoscope 2 #Ultrasound. My interview on Empowered Patient Radio https://t.co/a6tiyH5d1S @KarenJagoda https://t.co/LSQB68DBdI	http://twitter.com/NICS_conf/status/732340428767272961
May 17, 2016 at 01:20AM	@_Lone_Centurion	RT @paradox_doctor: Moving from Stethoscope to Hand Held Ultrasound. My interview on Empowered Patient Radio... https://t.co/6e8uDFTjuQ	http://twitter.com/_Lone_Centurion/status/732349917855780864
May 04, 2016 at 02:43AM	@ajz171	"The stethoscope of the future #sickkids #POCUS https://t.co/dqwUkaoFXv	http://twitter.com/ajz171/status/727659862218276864
May 06, 2016 at 07:18PM	@h_c_services	#SignosticsMedical Signostics Receives FDA Clearance for Uscan  - The World's First Smart Mobil... Read more: https://t.co/Jmc1ho1wmk	http://twitter.com/h_c_services/status/728634996555022336
May 06, 2016 at 11:12PM	@15nicmiller	Smart phone connected bladder ultrasound! 😍😍😍 https://t.co/O0szptsdcK	http://twitter.com/15nicmiller/status/728694065085059072
May 09, 2016 at 06:24PM	@TechExLab	https://t.co/LmixaV8ksf @mobisante  is the world's first #smartphone-based ultrasound imaging system. #globalheath https://t.co/8mEznMaGBF	http://twitter.com/TechExLab/status/729708623908225024
May 10, 2016 at 06:05PM	@morningscramble	This year the stethoscope is 200 years old BUT have you heard of the pocket ultra sound device? #ScrippsMercy has it https://t.co/3jL3vG7Zrt	http://twitter.com/morningscramble/status/730066258171863046
May 11, 2016 at 02:52AM	@jonathanrothMD	May be useful for injections in clinic -- Wireless Ultrasound Transducer for Your Smartphone https://t.co/db78XUtkb5 via @medgadget	http://twitter.com/jonathanrothMD/status/730198771217383424
May 12, 2016 at 12:47AM	@NPintheED	.@EMSwami has a crystal ball - we all will have a pocket ultrasound that will replace our stethoscope - #EEM16	http://twitter.com/NPintheED/status/730529836360290310
May 14, 2016 at 09:20PM	@eduardovelasco	@mobisante Hi! how can I get the Smartphone Ultrasound: The MobiUS SP1 System	http://twitter.com/eduardovelasco/status/731564844348903424
May 15, 2016 at 09:10PM	@delongarts	Stethoscope versus point-of-care ultrasound in the differential diagnosis of dyspnea: randomized trial. https://t.co/FHtFzq7vY0 via @bcayley	http://twitter.com/delongarts/status/731924746929999872
May 16, 2016 at 11:07PM	@Paddy_Barrett	Moving from #Stethoscope 2 #Ultrasound. My interview on Empowered Patient Radio https://t.co/a6tiyH5d1S @KarenJagoda https://t.co/LSQB68DBdI	http://twitter.com/Paddy_Barrett/status/732316570114883584
May 17, 2016 at 06:20PM	@ScrippsSTSI	.@paddy_barrett discusses the evolution of the stethoscope &amp; the future of auscultation w/@KarenJagoda - https://t.co/aMQCTPqu5q #mHealth	http://twitter.com/ScrippsSTSI/status/732606695655014400
May 17, 2016 at 06:22PM	@caring_mobile	RT @ScrippsSTSI: .@paddy_barrett discusses the evolution of the stethoscope &amp; the future of auscultation w/@KarenJagoda - https://t.co/aMQCTPqu5q #mHealth	http://twitter.com/caring_mobile/status/732607244097990656
May 17, 2016 at 11:57PM	@Paddy_Barrett	RT @ScrippsSTSI: .@paddy_barrett discusses the evolution of the stethoscope &amp; the future of auscultation w/@KarenJagoda - https://t.co/aMQCTPqu5q #mHealth	http://twitter.com/Paddy_Barrett/status/732691605279232000
May 18, 2016 at 08:04AM	@NUIPL	The #SonicEye is world’s first finger-mounted #ultrasound probe  Get information @ https://t.co/Gz49ddmRQ4	http://twitter.com/NUIPL/status/732814147612708864
May 18, 2016 at 08:34AM	@Echomed	RT @NUIPL: The #SonicEye is world’s first finger-mounted #ultrasound probe  Get information @ https://t.co/Gz49ddmRQ4	http://twitter.com/Echomed/status/732821564576661504
May 18, 2016 at 09:57AM	@RHDAction	Interesting study where briefly trained nurses accurately diagnose RHD through echo screening @echopenorg  https://t.co/23ZWwb7Z6C	http://twitter.com/RHDAction/status/732842649720377344
May 18, 2016 at 11:06AM	@echopenorg	RT @vetorner: .@OSS_Paris CALL FOR PAPERS NOW OPEN https://t.co/uCNEKTUqv9 @mben_vvl @jcelineau @cnll_fr @CIGREF @_DINSIC @syntecnumerique @gt_ll @ow2	http://twitter.com/echopenorg/status/732859787579285504
May 18, 2016 at 11:07AM	@echopenorg	RT @RHDAction: Interesting study where briefly trained nurses accurately diagnose RHD through echo screening @echopenorg  https://t.co/23ZWwb7Z6C	http://twitter.com/echopenorg/status/732860163305013249
May 17, 2016 at 08:57PM	@vetorner	.@OSS_Paris CALL FOR PAPERS NOW OPEN https://t.co/uCNEKTUqv9 @mben_vvl @jcelineau @cnll_fr @CIGREF @_DINSIC @syntecnumerique @gt_ll @ow2	http://twitter.com/vetorner/status/732646175623503873
May 18, 2016 at 09:57AM	@RHDAction	Interesting study where briefly trained nurses accurately diagnose RHD through echo screening @echopenorg  https://t.co/23ZWwb7Z6C	http://twitter.com/RHDAction/status/732842649720377344
May 19, 2016 at 03:01AM	@KarenJagoda	#podcast Dr. Paddy Barrett @paradox_doctor @ScrippsSTSI #mobilehealth moving from #stethoscope 2 mobile #ultrasound https://t.co/8P8YHdal2e	http://twitter.com/KarenJagoda/status/733100114068267012
May 19, 2016 at 01:10PM	@davycro	Prediction: in 15 years all doctors will carry ultrasound probes that connect to a smart phone; they will be more vital than a stethoscope	http://twitter.com/davycro/status/733253454542581760
May 19, 2016 at 05:26PM	@Docs4Ultrasound	Advocating for the use of the stethoscope of the 21st century, Ultrasound, which will change diagnosis.	http://twitter.com/Docs4Ultrasound/status/733317978645630976
May 20, 2016 at 12:43AM	@paradox_doctor	RT @KarenJagoda: #podcast Dr. Paddy Barrett @paradox_doctor @ScrippsSTSI #mobilehealth moving from #stethoscope 2 mobile #ultrasound https://t.co/8P8YHdal2e	http://twitter.com/paradox_doctor/status/733427970350583808
May 17, 2016 at 06:20PM	@ScrippsSTSI	.@paddy_barrett discusses the evolution of the stethoscope &amp; the future of auscultation w/@KarenJagoda - https://t.co/aMQCTPqu5q #mHealth	http://twitter.com/ScrippsSTSI/status/732606695655014400
May 19, 2016 at 03:01AM	@KarenJagoda	#podcast Dr. Paddy Barrett @paradox_doctor @ScrippsSTSI #mobilehealth moving from #stethoscope 2 mobile #ultrasound https://t.co/8P8YHdal2e	http://twitter.com/KarenJagoda/status/733100114068267012
May 19, 2016 at 01:10PM	@davycro	Prediction: in 15 years all doctors will carry ultrasound probes that connect to a smart phone; they will be more vital than a stethoscope	http://twitter.com/davycro/status/733253454542581760
May 19, 2016 at 05:26PM	@Docs4Ultrasound	Advocating for the use of the stethoscope of the 21st century, Ultrasound, which will change diagnosis.	http://twitter.com/Docs4Ultrasound/status/733317978645630976
May 20, 2016 at 12:20AM	@CleClinicMD	New 3D printed anatomical models could eliminate the need for cadavers https://t.co/lX4SLJtKj8 #3Dprinting https://t.co/ATchqG5mix	http://twitter.com/CleClinicMD/status/733422000618643458
May 20, 2016 at 11:08AM	@echopenorg	RT @CleClinicMD: New 3D printed anatomical models could eliminate the need for cadavers https://t.co/lX4SLJtKj8 #3Dprinting https://t.co/ATchqG5mix	http://twitter.com/echopenorg/status/733585074990370818
May 20, 2016 at 05:38PM	@ScrippsSTSI	RT @KarenJagoda: #podcast Dr. Paddy Barrett @paradox_doctor @ScrippsSTSI #mobilehealth moving from #stethoscope 2 mobile #ultrasound https://t.co/8P8YHdal2e	http://twitter.com/ScrippsSTSI/status/733683357779922947
May 21, 2016 at 07:46AM	@johngeorgedon	Ekoscope interesting evolution of the stethoscope with ECG. What if it could do ultrasound too? https://t.co/3HXPXLJRwC	http://twitter.com/johngeorgedon/status/733896847861944320
May 23, 2016 at 03:55AM	@alreal12	Handheld ultrasound may replace the stethoscope https://t.co/MpbBFKG717	http://twitter.com/alreal12/status/734563378815991808
May 23, 2016 at 12:33PM	@Melanie_Marcel	@SOLVE_Fr cc @uvpm7 @cdebroglie @FTF_io @SoScienceTweet @echopenorg	http://twitter.com/Melanie_Marcel/status/734693736093978625
May 23, 2016 at 03:29PM	@elegant_ultra	MedaSonics BF4B 5MHz Ultrasound Stethoscope Doppler https://t.co/Lsf1mzVlNm https://t.co/WJcQ6138uy	http://twitter.com/elegant_ultra/status/734737955940671488
